running (0m46.1s), 0000/1000 VUs, 14648 complete and 0 interrupted iterations
default ✓ [======================================] 0000/1000 VUs  40s
claudio.altamura@XPJ7L4354T performance-test % k6 run stress-test.js

          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io

     execution: local
        script: stress-test.js
        output: -

     scenarios: (100.00%) 1 scenario, 10000 max VUs, 1m20s max duration (incl. graceful stop):
              * default: Up to 10000 looping VUs for 50s over 3 stages (gracefulRampDown: 30s, gracefulStop: 30s)

WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61709->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61707->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61710->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61711->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61691->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61699->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61697->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61698->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61695->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61696->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61692->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61694->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61690->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61705->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61693->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61701->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61704->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61700->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61703->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61706->4.245.125.105:443: read: connection reset by peer"
WARN[0029] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:61702->4.245.125.105:443: read: connection reset by peer"
WARN[0037] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0037] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0037] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0037] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0037] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0037] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0037] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0037] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0037] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0037] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0037] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0037] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0037] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0037] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0038] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0038] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0038] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0038] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0038] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:59005->4.245.125.105:443: read: connection reset by peer"
WARN[0038] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0039] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:59724->4.245.125.105:443: read: connection reset by peer"
WARN[0039] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0039] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0039] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": EOF"
WARN[0040] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": read tcp 192.168.178.20:64591->4.245.125.105:443: read: connection reset by peer"
WARN[0042] Request Failed                                error="Get \"https://openapi-petstore-example.livelyocean-422773ed.westeurope.azurecontainerapps.io/v2/pets?tags=cat&limit=10\": dial tcp 4.245.125.105:443: connect: connection reset by peer"
